Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
PUNTOYCOMA           : 2 10 10 16 19 20 30
RESTA                : 39
STRING               : 9 23
SUMA                 : 38
THEN                 : 24 25
TRUE                 : 49
VAR                  : 2
WHILE                : 26
WRITELN              : 20
error                : 

Nonterminals, with rules where they appear

TypeOf               : 2
asignar              : 11 29 30
bloque               : 1
empty                : 3 18
estatuto             : 17
estatutos            : 10 17 24 25 25 26 30
expresion            : 19 24 25 26 30 48
expresionS           : 31 31 32 32 33 33 34 34 35 35 36 36 37 38 39 40
factor               : 42 43 44 45 51
for                  : 14
ids                  : 2 5
if                   : 12
incremento           : 16 30
programa             : 0
termino              : 38 39 40 41 42 43 44
valor                : 20
variables            : 1
while                : 13
writeln              : 15

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID ILLAVE variables bloque DLLAVE

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID ILLAVE variables bloque DLLAVE

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . ILLAVE variables bloque DLLAVE

    ILLAVE          shift and go to state 4


state 4

    (1) programa -> PROGRAM ID ILLAVE . variables bloque DLLAVE
    (2) variables -> . VAR ids DOSPUNTOS TypeOf PUNTOYCOMA
    (3) variables -> . empty
    (52) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 52 (empty -> .)

    variables                      shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID ILLAVE variables . bloque DLLAVE
    (10) bloque -> . BEGIN PUNTOYCOMA estatutos END PUNTOYCOMA

    BEGIN           shift and go to state 9

    bloque                         shift and go to state 8

state 6

    (2) variables -> VAR . ids DOSPUNTOS TypeOf PUNTOYCOMA
    (4) ids -> . ID
    (5) ids -> . ids COMA ID

    ID              shift and go to state 11

    ids                            shift and go to state 10

state 7

    (3) variables -> empty .

    BEGIN           reduce using rule 3 (variables -> empty .)


state 8

    (1) programa -> PROGRAM ID ILLAVE variables bloque . DLLAVE

    DLLAVE          shift and go to state 12


state 9

    (10) bloque -> BEGIN . PUNTOYCOMA estatutos END PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 13


state 10

    (2) variables -> VAR ids . DOSPUNTOS TypeOf PUNTOYCOMA
    (5) ids -> ids . COMA ID

    DOSPUNTOS       shift and go to state 14
    COMA            shift and go to state 15


state 11

    (4) ids -> ID .

    DOSPUNTOS       reduce using rule 4 (ids -> ID .)
    COMA            reduce using rule 4 (ids -> ID .)


state 12

    (1) programa -> PROGRAM ID ILLAVE variables bloque DLLAVE .

    $end            reduce using rule 1 (programa -> PROGRAM ID ILLAVE variables bloque DLLAVE .)


state 13

    (10) bloque -> BEGIN PUNTOYCOMA . estatutos END PUNTOYCOMA
    (17) estatutos -> . estatuto estatutos
    (18) estatutos -> . empty
    (11) estatuto -> . asignar
    (12) estatuto -> . if
    (13) estatuto -> . while
    (14) estatuto -> . for
    (15) estatuto -> . writeln
    (16) estatuto -> . incremento PUNTOYCOMA
    (52) empty -> .
    (19) asignar -> . ID ASSIGNAR expresion PUNTOYCOMA
    (24) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE
    (25) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE
    (26) while -> . WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE
    (30) for -> . FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE
    (20) writeln -> . WRITELN IPAREN valor DPAREN PUNTOYCOMA
    (27) incremento -> . ID INCREMENTO
    (28) incremento -> . ID DECREMENTO
    (29) incremento -> . asignar

    END             reduce using rule 52 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITELN         shift and go to state 29

    estatutos                      shift and go to state 16
    estatuto                       shift and go to state 17
    empty                          shift and go to state 18
    asignar                        shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    writeln                        shift and go to state 23
    incremento                     shift and go to state 24

state 14

    (2) variables -> VAR ids DOSPUNTOS . TypeOf PUNTOYCOMA
    (6) TypeOf -> . INT
    (7) TypeOf -> . FLOAT
    (8) TypeOf -> . BOOL
    (9) TypeOf -> . STRING

    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34

    TypeOf                         shift and go to state 30

state 15

    (5) ids -> ids COMA . ID

    ID              shift and go to state 35


state 16

    (10) bloque -> BEGIN PUNTOYCOMA estatutos . END PUNTOYCOMA

    END             shift and go to state 36


state 17

    (17) estatutos -> estatuto . estatutos
    (17) estatutos -> . estatuto estatutos
    (18) estatutos -> . empty
    (11) estatuto -> . asignar
    (12) estatuto -> . if
    (13) estatuto -> . while
    (14) estatuto -> . for
    (15) estatuto -> . writeln
    (16) estatuto -> . incremento PUNTOYCOMA
    (52) empty -> .
    (19) asignar -> . ID ASSIGNAR expresion PUNTOYCOMA
    (24) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE
    (25) if -> . IF IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE
    (26) while -> . WHILE IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE
    (30) for -> . FOR IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE
    (20) writeln -> . WRITELN IPAREN valor DPAREN PUNTOYCOMA
    (27) incremento -> . ID INCREMENTO
    (28) incremento -> . ID DECREMENTO
    (29) incremento -> . asignar

    END             reduce using rule 52 (empty -> .)
    DLLAVE          reduce using rule 52 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITELN         shift and go to state 29

    estatuto                       shift and go to state 17
    estatutos                      shift and go to state 37
    empty                          shift and go to state 18
    asignar                        shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    writeln                        shift and go to state 23
    incremento                     shift and go to state 24

state 18

    (18) estatutos -> empty .

    END             reduce using rule 18 (estatutos -> empty .)
    DLLAVE          reduce using rule 18 (estatutos -> empty .)


state 19

    (11) estatuto -> asignar .
    (29) incremento -> asignar .

    ID              reduce using rule 11 (estatuto -> asignar .)
    IF              reduce using rule 11 (estatuto -> asignar .)
    WHILE           reduce using rule 11 (estatuto -> asignar .)
    FOR             reduce using rule 11 (estatuto -> asignar .)
    WRITELN         reduce using rule 11 (estatuto -> asignar .)
    END             reduce using rule 11 (estatuto -> asignar .)
    DLLAVE          reduce using rule 11 (estatuto -> asignar .)
    PUNTOYCOMA      reduce using rule 29 (incremento -> asignar .)


state 20

    (12) estatuto -> if .

    ID              reduce using rule 12 (estatuto -> if .)
    IF              reduce using rule 12 (estatuto -> if .)
    WHILE           reduce using rule 12 (estatuto -> if .)
    FOR             reduce using rule 12 (estatuto -> if .)
    WRITELN         reduce using rule 12 (estatuto -> if .)
    END             reduce using rule 12 (estatuto -> if .)
    DLLAVE          reduce using rule 12 (estatuto -> if .)


state 21

    (13) estatuto -> while .

    ID              reduce using rule 13 (estatuto -> while .)
    IF              reduce using rule 13 (estatuto -> while .)
    WHILE           reduce using rule 13 (estatuto -> while .)
    FOR             reduce using rule 13 (estatuto -> while .)
    WRITELN         reduce using rule 13 (estatuto -> while .)
    END             reduce using rule 13 (estatuto -> while .)
    DLLAVE          reduce using rule 13 (estatuto -> while .)


state 22

    (14) estatuto -> for .

    ID              reduce using rule 14 (estatuto -> for .)
    IF              reduce using rule 14 (estatuto -> for .)
    WHILE           reduce using rule 14 (estatuto -> for .)
    FOR             reduce using rule 14 (estatuto -> for .)
    WRITELN         reduce using rule 14 (estatuto -> for .)
    END             reduce using rule 14 (estatuto -> for .)
    DLLAVE          reduce using rule 14 (estatuto -> for .)


state 23

    (15) estatuto -> writeln .

    ID              reduce using rule 15 (estatuto -> writeln .)
    IF              reduce using rule 15 (estatuto -> writeln .)
    WHILE           reduce using rule 15 (estatuto -> writeln .)
    FOR             reduce using rule 15 (estatuto -> writeln .)
    WRITELN         reduce using rule 15 (estatuto -> writeln .)
    END             reduce using rule 15 (estatuto -> writeln .)
    DLLAVE          reduce using rule 15 (estatuto -> writeln .)


state 24

    (16) estatuto -> incremento . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 38


state 25

    (19) asignar -> ID . ASSIGNAR expresion PUNTOYCOMA
    (27) incremento -> ID . INCREMENTO
    (28) incremento -> ID . DECREMENTO

    ASSIGNAR        shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41


state 26

    (24) if -> IF . IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE
    (25) if -> IF . IPAREN expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE

    IPAREN          shift and go to state 42


state 27

    (26) while -> WHILE . IPAREN expresion DPAREN DO ILLAVE estatutos DLLAVE

    IPAREN          shift and go to state 43


state 28

    (30) for -> FOR . IPAREN asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE

    IPAREN          shift and go to state 44


state 29

    (20) writeln -> WRITELN . IPAREN valor DPAREN PUNTOYCOMA

    IPAREN          shift and go to state 45


state 30

    (2) variables -> VAR ids DOSPUNTOS TypeOf . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 46


state 31

    (6) TypeOf -> INT .

    PUNTOYCOMA      reduce using rule 6 (TypeOf -> INT .)


state 32

    (7) TypeOf -> FLOAT .

    PUNTOYCOMA      reduce using rule 7 (TypeOf -> FLOAT .)


state 33

    (8) TypeOf -> BOOL .

    PUNTOYCOMA      reduce using rule 8 (TypeOf -> BOOL .)


state 34

    (9) TypeOf -> STRING .

    PUNTOYCOMA      reduce using rule 9 (TypeOf -> STRING .)


state 35

    (5) ids -> ids COMA ID .

    DOSPUNTOS       reduce using rule 5 (ids -> ids COMA ID .)
    COMA            reduce using rule 5 (ids -> ids COMA ID .)


state 36

    (10) bloque -> BEGIN PUNTOYCOMA estatutos END . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 47


state 37

    (17) estatutos -> estatuto estatutos .

    END             reduce using rule 17 (estatutos -> estatuto estatutos .)
    DLLAVE          reduce using rule 17 (estatutos -> estatuto estatutos .)


state 38

    (16) estatuto -> incremento PUNTOYCOMA .

    ID              reduce using rule 16 (estatuto -> incremento PUNTOYCOMA .)
    IF              reduce using rule 16 (estatuto -> incremento PUNTOYCOMA .)
    WHILE           reduce using rule 16 (estatuto -> incremento PUNTOYCOMA .)
    FOR             reduce using rule 16 (estatuto -> incremento PUNTOYCOMA .)
    WRITELN         reduce using rule 16 (estatuto -> incremento PUNTOYCOMA .)
    END             reduce using rule 16 (estatuto -> incremento PUNTOYCOMA .)
    DLLAVE          reduce using rule 16 (estatuto -> incremento PUNTOYCOMA .)


state 39

    (19) asignar -> ID ASSIGNAR . expresion PUNTOYCOMA
    (31) expresion -> . expresionS MEQ expresionS
    (32) expresion -> . expresionS MAQ expresionS
    (33) expresion -> . expresionS MEI expresionS
    (34) expresion -> . expresionS MAI expresionS
    (35) expresion -> . expresionS IGUAL expresionS
    (36) expresion -> . expresionS DISTINTO expresionS
    (37) expresion -> . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresion                      shift and go to state 49
    expresionS                     shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 40

    (27) incremento -> ID INCREMENTO .

    PUNTOYCOMA      reduce using rule 27 (incremento -> ID INCREMENTO .)
    DPAREN          reduce using rule 27 (incremento -> ID INCREMENTO .)


state 41

    (28) incremento -> ID DECREMENTO .

    PUNTOYCOMA      reduce using rule 28 (incremento -> ID DECREMENTO .)
    DPAREN          reduce using rule 28 (incremento -> ID DECREMENTO .)


state 42

    (24) if -> IF IPAREN . expresion DPAREN THEN ILLAVE estatutos DLLAVE
    (25) if -> IF IPAREN . expresion DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE
    (31) expresion -> . expresionS MEQ expresionS
    (32) expresion -> . expresionS MAQ expresionS
    (33) expresion -> . expresionS MEI expresionS
    (34) expresion -> . expresionS MAI expresionS
    (35) expresion -> . expresionS IGUAL expresionS
    (36) expresion -> . expresionS DISTINTO expresionS
    (37) expresion -> . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresion                      shift and go to state 58
    expresionS                     shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 43

    (26) while -> WHILE IPAREN . expresion DPAREN DO ILLAVE estatutos DLLAVE
    (31) expresion -> . expresionS MEQ expresionS
    (32) expresion -> . expresionS MAQ expresionS
    (33) expresion -> . expresionS MEI expresionS
    (34) expresion -> . expresionS MAI expresionS
    (35) expresion -> . expresionS IGUAL expresionS
    (36) expresion -> . expresionS DISTINTO expresionS
    (37) expresion -> . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresion                      shift and go to state 59
    expresionS                     shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 44

    (30) for -> FOR IPAREN . asignar expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE
    (19) asignar -> . ID ASSIGNAR expresion PUNTOYCOMA

    ID              shift and go to state 61

    asignar                        shift and go to state 60

state 45

    (20) writeln -> WRITELN IPAREN . valor DPAREN PUNTOYCOMA
    (21) valor -> . CTE
    (22) valor -> . ID
    (23) valor -> . STRING

    CTE             shift and go to state 63
    ID              shift and go to state 64
    STRING          shift and go to state 65

    valor                          shift and go to state 62

state 46

    (2) variables -> VAR ids DOSPUNTOS TypeOf PUNTOYCOMA .

    BEGIN           reduce using rule 2 (variables -> VAR ids DOSPUNTOS TypeOf PUNTOYCOMA .)


state 47

    (10) bloque -> BEGIN PUNTOYCOMA estatutos END PUNTOYCOMA .

    DLLAVE          reduce using rule 10 (bloque -> BEGIN PUNTOYCOMA estatutos END PUNTOYCOMA .)


state 48

    (46) factor -> ID .

    MULTIPLICAR     reduce using rule 46 (factor -> ID .)
    DIVIDIR         reduce using rule 46 (factor -> ID .)
    AND             reduce using rule 46 (factor -> ID .)
    MEQ             reduce using rule 46 (factor -> ID .)
    MAQ             reduce using rule 46 (factor -> ID .)
    MEI             reduce using rule 46 (factor -> ID .)
    MAI             reduce using rule 46 (factor -> ID .)
    IGUAL           reduce using rule 46 (factor -> ID .)
    DISTINTO        reduce using rule 46 (factor -> ID .)
    SUMA            reduce using rule 46 (factor -> ID .)
    RESTA           reduce using rule 46 (factor -> ID .)
    OR              reduce using rule 46 (factor -> ID .)
    PUNTOYCOMA      reduce using rule 46 (factor -> ID .)
    DPAREN          reduce using rule 46 (factor -> ID .)


state 49

    (19) asignar -> ID ASSIGNAR expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 66


state 50

    (31) expresion -> expresionS . MEQ expresionS
    (32) expresion -> expresionS . MAQ expresionS
    (33) expresion -> expresionS . MEI expresionS
    (34) expresion -> expresionS . MAI expresionS
    (35) expresion -> expresionS . IGUAL expresionS
    (36) expresion -> expresionS . DISTINTO expresionS
    (37) expresion -> expresionS .
    (38) expresionS -> expresionS . SUMA termino
    (39) expresionS -> expresionS . RESTA termino
    (40) expresionS -> expresionS . OR termino

    MEQ             shift and go to state 67
    MAQ             shift and go to state 68
    MEI             shift and go to state 69
    MAI             shift and go to state 70
    IGUAL           shift and go to state 71
    DISTINTO        shift and go to state 72
    PUNTOYCOMA      reduce using rule 37 (expresion -> expresionS .)
    DPAREN          reduce using rule 37 (expresion -> expresionS .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    OR              shift and go to state 75


state 51

    (41) expresionS -> termino .
    (42) termino -> termino . MULTIPLICAR factor
    (43) termino -> termino . DIVIDIR factor
    (44) termino -> termino . AND factor

    MEQ             reduce using rule 41 (expresionS -> termino .)
    MAQ             reduce using rule 41 (expresionS -> termino .)
    MEI             reduce using rule 41 (expresionS -> termino .)
    MAI             reduce using rule 41 (expresionS -> termino .)
    IGUAL           reduce using rule 41 (expresionS -> termino .)
    DISTINTO        reduce using rule 41 (expresionS -> termino .)
    SUMA            reduce using rule 41 (expresionS -> termino .)
    RESTA           reduce using rule 41 (expresionS -> termino .)
    OR              reduce using rule 41 (expresionS -> termino .)
    PUNTOYCOMA      reduce using rule 41 (expresionS -> termino .)
    DPAREN          reduce using rule 41 (expresionS -> termino .)
    MULTIPLICAR     shift and go to state 76
    DIVIDIR         shift and go to state 77
    AND             shift and go to state 78


state 52

    (45) termino -> factor .

    MULTIPLICAR     reduce using rule 45 (termino -> factor .)
    DIVIDIR         reduce using rule 45 (termino -> factor .)
    AND             reduce using rule 45 (termino -> factor .)
    MEQ             reduce using rule 45 (termino -> factor .)
    MAQ             reduce using rule 45 (termino -> factor .)
    MEI             reduce using rule 45 (termino -> factor .)
    MAI             reduce using rule 45 (termino -> factor .)
    IGUAL           reduce using rule 45 (termino -> factor .)
    DISTINTO        reduce using rule 45 (termino -> factor .)
    SUMA            reduce using rule 45 (termino -> factor .)
    RESTA           reduce using rule 45 (termino -> factor .)
    OR              reduce using rule 45 (termino -> factor .)
    PUNTOYCOMA      reduce using rule 45 (termino -> factor .)
    DPAREN          reduce using rule 45 (termino -> factor .)


state 53

    (47) factor -> CTE .

    MULTIPLICAR     reduce using rule 47 (factor -> CTE .)
    DIVIDIR         reduce using rule 47 (factor -> CTE .)
    AND             reduce using rule 47 (factor -> CTE .)
    MEQ             reduce using rule 47 (factor -> CTE .)
    MAQ             reduce using rule 47 (factor -> CTE .)
    MEI             reduce using rule 47 (factor -> CTE .)
    MAI             reduce using rule 47 (factor -> CTE .)
    IGUAL           reduce using rule 47 (factor -> CTE .)
    DISTINTO        reduce using rule 47 (factor -> CTE .)
    SUMA            reduce using rule 47 (factor -> CTE .)
    RESTA           reduce using rule 47 (factor -> CTE .)
    OR              reduce using rule 47 (factor -> CTE .)
    PUNTOYCOMA      reduce using rule 47 (factor -> CTE .)
    DPAREN          reduce using rule 47 (factor -> CTE .)


state 54

    (48) factor -> IPAREN . expresion DPAREN
    (31) expresion -> . expresionS MEQ expresionS
    (32) expresion -> . expresionS MAQ expresionS
    (33) expresion -> . expresionS MEI expresionS
    (34) expresion -> . expresionS MAI expresionS
    (35) expresion -> . expresionS IGUAL expresionS
    (36) expresion -> . expresionS DISTINTO expresionS
    (37) expresion -> . expresionS
    (38) expresionS -> . expresionS SUMA termino
    (39) expresionS -> . expresionS RESTA termino
    (40) expresionS -> . expresionS OR termino
    (41) expresionS -> . termino
    (42) termino -> . termino MULTIPLICAR factor
    (43) termino -> . termino DIVIDIR factor
    (44) termino -> . termino AND factor
    (45) termino -> . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    expresion                      shift and go to state 79
    expresionS                     shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 55

    (49) factor -> TRUE .

    MULTIPLICAR     reduce using rule 49 (factor -> TRUE .)
    DIVIDIR         reduce using rule 49 (factor -> TRUE .)
    AND             reduce using rule 49 (factor -> TRUE .)
    MEQ             reduce using rule 49 (factor -> TRUE .)
    MAQ             reduce using rule 49 (factor -> TRUE .)
    MEI             reduce using rule 49 (factor -> TRUE .)
    MAI             reduce using rule 49 (factor -> TRUE .)
    IGUAL           reduce using rule 49 (factor -> TRUE .)
    DISTINTO        reduce using rule 49 (factor -> TRUE .)
    SUMA            reduce using rule 49 (factor -> TRUE .)
    RESTA           reduce using rule 49 (factor -> TRUE .)
    OR              reduce using rule 49 (factor -> TRUE .)
    PUNTOYCOMA      reduce using rule 49 (factor -> TRUE .)
    DPAREN          reduce using rule 49 (factor -> TRUE .)


state 56

    (50) factor -> FALSE .

    MULTIPLICAR     reduce using rule 50 (factor -> FALSE .)
    DIVIDIR         reduce using rule 50 (factor -> FALSE .)
    AND             reduce using rule 50 (factor -> FALSE .)
    MEQ             reduce using rule 50 (factor -> FALSE .)
    MAQ             reduce using rule 50 (factor -> FALSE .)
    MEI             reduce using rule 50 (factor -> FALSE .)
    MAI             reduce using rule 50 (factor -> FALSE .)
    IGUAL           reduce using rule 50 (factor -> FALSE .)
    DISTINTO        reduce using rule 50 (factor -> FALSE .)
    SUMA            reduce using rule 50 (factor -> FALSE .)
    RESTA           reduce using rule 50 (factor -> FALSE .)
    OR              reduce using rule 50 (factor -> FALSE .)
    PUNTOYCOMA      reduce using rule 50 (factor -> FALSE .)
    DPAREN          reduce using rule 50 (factor -> FALSE .)


state 57

    (51) factor -> NOT . factor
    (46) factor -> . ID
    (47) factor -> . CTE
    (48) factor -> . IPAREN expresion DPAREN
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT factor

    ID              shift and go to state 48
    CTE             shift and go to state 53
    IPAREN          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOT             shift and go to state 57

    factor                         shift and go to state 80

state 58

    (24) if -> IF IPAREN expresion . DPAREN THEN ILLAVE estatutos DLLAVE
    (25) if -> IF IPAREN expresion . DPAREN THEN ILLAVE estatutos DLLAVE ELSE ILLAVE estatutos DLLAVE

    DPAREN          shift and go to state 81


state 59

    (26) while -> WHILE IPAREN expresion . DPAREN DO ILLAVE estatutos DLLAVE

    DPAREN          shift and go to state 82


state 60

    (30) for -> FOR IPAREN asignar . expresion PUNTOYCOMA incremento DPAREN ILLAVE estatutos DLLAVE
    (31) expresion -> . expresionS MEQ expresionS
    (32) expresion -> . expresionS MAQ expresionS
    (33) expresion -> . expresionS MEI expresionS
    (34) expresion -> . expresionS MAI expresionS
    (35) expresion -> . expresionS IGUAL expresionS
    (36) expresion -> . expresionS DISTINTO expresionS
